OrderID,OrderDate,CustomerID,CustomerName,Region,Product,Category,Qty,UnitPrice,Revenue,Month,PaymentMode
1001,2024-11-23,C115,Customer_C115,South,Laptop,Electronics,5,52193.81,260969.05,2024-11,UPI
1002,2024-12-12,C170,Customer_C170,North,Phone,Electronics,7,27190.7,190334.9,2024-12,Card
1003,2024-04-29,C165,Customer_C165,West,Laptop,Electronics,4,57376.22,229504.88,2024-04,Card
1004,2024-08-17,C176,Customer_C176,South,Monitor,Electronics,1,12621.14,12621.14,2024-08,NetBanking
1005,2024-06-23,C136,Customer_C136,East,Keyboard,Accessories,4,1637.16,6548.64,2024-06,UPI
1006,2024-02-17,C149,Customer_C149,East,Phone,Electronics,6,32084.97,192509.82,2024-02,UPI
1007,2024-08-23,C169,Customer_C169,East,Phone,Electronics,7,27472.8,192309.6,2024-08,Cash
1008,2024-10-22,C125,Customer_C125,East,Phone,Electronics,1,30967.58,30967.58,2024-10,UPI
1009,2024-04-29,C113,Customer_C113,East,Printer,Electronics,5,8916.14,44580.7,2024-04,Card
1010,2024-07-08,C146,Customer_C146,North,Mouse,Accessories,5,832.29,4161.45,2024-07,Card
1011,2024-09-30,C132,Customer_C132,South,Keyboard,Accessories,8,1463.84,11710.72,2024-09,Cash
1012,2024-01-29,C130,Customer_C130,North,Laptop,Electronics,6,53912.81,323476.86,2024-01,Card
1013,2024-10-17,C141,Customer_C141,West,Mouse,Accessories,8,783.3,6266.4,2024-10,Card
1014,2024-05-15,C118,Customer_C118,West,Mouse,Accessories,5,839.52,4197.6,2024-05,NetBanking
1015,2024-07-04,C129,Customer_C129,North,Keyboard,Accessories,8,1377.27,11018.16,2024-07,UPI
1016,2024-03-19,C121,Customer_C121,West,Printer,Electronics,2,8792.58,17585.16,2024-03,Cash
1017,2024-10-10,C102,Customer_C102,East,Phone,Electronics,5,31611.59,158057.95,2024-10,UPI
1018,2024-05-30,C156,Customer_C156,East,Keyboard,Accessories,8,1350.97,10807.76,2024-05,Card
1019,2024-09-16,C114,Customer_C114,South,Monitor,Electronics,4,11166.81,44667.24,2024-09,UPI
1020,2024-11-02,C142,Customer_C142,East,Tablet,Electronics,1,20292.22,20292.22,2024-11,Cash
1021,2024-05-02,C108,Customer_C108,West,Mouse,Accessories,2,733.7,1467.4,2024-05,UPI
1022,2024-09-29,C117,Customer_C117,South,Keyboard,Accessories,8,1634.05,13072.4,2024-09,Cash
